t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/main.o
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Script-241EAF36118E30260081A5BE.sh
c000000004F08D5670000000000000066
t1325978983
s102

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Script-24CA8D03111169070084E2DE.sh
c000000004F08D568000000000000001E
t1325978984
s30

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app
t1325978979
s272

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app.dSYM
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/DayRunning
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/Default.png
t1325978979
s114262

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/Info.plist
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/PkgInfo
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/debugger.plist
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/DayRunning.app/stylesheet.plist
t2
s0

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/lib/libTiCore.a
c000000004EFF0AB3000000000BC1E644
t1325337267
s197256772

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/lib/libti_ios_debugger.a
c000000004F08D56300000000003C1714
t1325978979
s3938068

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/lib/libtiverify.a
c000000004F08D563000000000005CB14
t1325978979
s379668

N/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/main.m
c000000004F08D563000000000000064C
t1325978979
s1612

N/var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-cuduhkchczinzhcujjxmewnimozd/DayRunning_Prefix.pch.pth
t1325969247
s81088

N/var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-dxehvfhudfvckpatdkfbvtiyhpmc/DayRunning_Prefix.pch.pth
t1325969227
s4751320

N/var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch.pth
t1325969227
s3955856

N/var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-gynbsniwalvxrdcwojqtpzuqslxl/DayRunning_Prefix.pch.pth
t1325969226
s77792

NInfo.plist
c000000004F08D56300000000000006A3
t1325978979
s1699

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies23f423e50cb9b441^bf0d31e80cb9b441^---0#1#0#--18"Check dependencies36"AFD8D396-1A74-4292-B384-5934FDD1FDFB-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFItemView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347671788.876116
e347671789.132317
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFItemView.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m:58:1: warning: writable atomic property 'number' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setNumber:(int)newNumber {
o ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.h:38:15: note: property declared here [3]
o @property int number;
o               ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m3d7de0ec0cb9b441^13f221ed0cb9b441^-495"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m:58:1: warning: writable atomic property 'number' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setNumber:(int)newNumber { ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.h:38:15: note: property declared here [3] @property int number;               ^1 warning generated.1(21%IDEActivityLogMessage2@107"Writable atomic property 'number' cannot pair a synthesized setter/getter with a user defined setter/getter-347671789#0#241#1(2@22"Property declared here-347671789#280#154#-0#-23%DVTTextDocumentLocation3@133"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.h0000000000000000^37#14#37#14#18446744073709551615#0#14"Semantic Issue--1#-3@133"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^57#0#57#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@133"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3555"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFItemView.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFItemView.o"36"0609328B-3AA1-46C5-8AEB-299AA23B385E-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFOpenFlowView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347671789.128230
e347671789.460136
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m:233:1: warning: writable atomic property 'numberOfImages' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setNumberOfImages:(int)newNumberOfImages {
o ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h:67:15: note: property declared here [3]
o @property int numberOfImages;
o               ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mbefa20ed0cb9b441^b0ca75ed0cb9b441^-536"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m:233:1: warning: writable atomic property 'numberOfImages' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setNumberOfImages:(int)newNumberOfImages { ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h:67:15: note: property declared here [3] @property int numberOfImages;               ^1 warning generated.1(21%IDEActivityLogMessage2@115"Writable atomic property 'numberOfImages' cannot pair a synthesized setter/getter with a user defined setter/getter-347671789#0#254#1(2@22"Property declared here-347671789#309#158#-0#-23%DVTTextDocumentLocation3@137"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h0000000000000000^66#14#66#14#18446744073709551615#0#14"Semantic Issue--1#-3@137"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^232#0#232#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@137"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3575"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFOpenFlowView.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFOpenFlowView.o"36"3A1500BA-2F59-40AF-904C-1019E299094F-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFUIImageReflection.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347671789.133617
e347671789.194517
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.ma16822ed0cb9b441^40dc31ed0cb9b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3600"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFUIImageReflection.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFUIImageReflection.o"36"5FD22DB5-C494-40DC-AA8E-58FE48DAE980-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/APIModule.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347671804.324791
e347671804.482103
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/APIModule.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/APIModule.m:11:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/APIModule.h:9:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/APIModule.m:14:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
