
CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerBC.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347679059.903237
e347679060.242732
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m:645:61:{645:59-645:62}{645:65-645:70}: warning: conversion specifies type 'long' but the argument has type 'unsigned int' [-Wformat,9]
o                                 NSLog(@"### Not starting audio thread. State code is: %ld", state);
o                                                                                       ~~^   ~~~~~
o                                                                                       %u
ofix-it:"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m":{645:59-645:62}:"%u"
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m:348:1: warning: writable atomic property 'state' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setState:(TI_AudioStreamerState)aStatus
o ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.h:70:44: note: property declared here [3]
o @property (readonly) TI_AudioStreamerState state;
o                                            ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m8b70e75329b9b441^c3453e5429b9b441^-1281"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m:645:61:{645:59-645:62}{645:65-645:70}: warning: conversion specifies type 'long' but the argument has type 'unsigned int' [-Wformat,9]                                 NSLog(@"### Not starting audio thread. State code is: %ld", state);                                                                                       ~~^   ~~~~~                                                                                       %ufix-it:"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m":{645:59-645:62}:"%u"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m:348:1: warning: writable atomic property 'state' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setState:(TI_AudioStreamerState)aStatus ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.h:70:44: note: property declared here [3] @property (readonly) TI_AudioStreamerState state;                                            ^2 warnings generated.2(21%IDEActivityLogMessage2@73"Conversion specifies type 'long' but the argument has type 'unsigned int'-347679060#0#257#1(26%IDEActivityLogFixItMessage3@23"Fix-It: replace with %u-347679060#547#152#-0#23"com.apple.dt.IDE.fix-it23%DVTTextDocumentLocation4@141"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^644#58#644#61#18446744073709551615#0#---2"%u1#-4@141"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^644#60#644#60#18446744073709551615#0#19"Format String Issue2(4@141"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^644#58#644#61#18446744073709551615#0#4@141"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^644#64#644#69#18446744073709551615#0#-2@106"Writable atomic property 'state' cannot pair a synthesized setter/getter with a user defined setter/getter-347679060#699#249#1(2@22"Property declared here-347679060#1000#162#-0#-4@141"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.h0000000000000000^69#43#69#43#18446744073709551615#0#14"Semantic Issue--1#-4@141"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^347#0#347#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@141"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3586"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerBC.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerBC.o"36"152C02E5-099B-4112-9021-0578764AE6EB-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347679059.923208
e347679060.203477
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:17:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h:21:8: warning: extra tokens at end of #endif directive [-Wextra-tokens,2]
o #endif TARGET_OS_IPHONE                 
o        ^
o        //
ofix-it:"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h":{21:8-21:8}:"//"
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:632:61:{632:59-632:62}{632:65-632:70}: warning: conversion specifies type 'long' but the argument has type 'unsigned int' [-Wformat,9]
o                                 NSLog(@"### Not starting audio thread. State code is: %ld", state);
o                                                                                       ~~^   ~~~~~
o                                                                                       %u
ofix-it:"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m":{632:59-632:62}:"%u"
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:369:1: warning: writable atomic property 'state' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setState:(TI_AudioStreamerState)aStatus
o ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h:88:44: note: property declared here [3]
o @property (readonly) TI_AudioStreamerState state;
o                                            ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m9facec5329b9b441^b130345429b9b441^-1843"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:17:/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h:21:8: warning: extra tokens at end of #endif directive [-Wextra-tokens,2] #endif TARGET_OS_IPHONE                         ^        //fix-it:"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h":{21:8-21:8}:"//"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:632:61:{632:59-632:62}{632:65-632:70}: warning: conversion specifies type 'long' but the argument has type 'unsigned int' [-Wformat,9]                                 NSLog(@"### Not starting audio thread. State code is: %ld", state);                                                                                       ~~^   ~~~~~                                                                                       %ufix-it:"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m":{632:59-632:62}:"%u"/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:369:1: warning: writable atomic property 'state' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setState:(TI_AudioStreamerState)aStatus ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h:88:44: note: property declared here [3] @property (readonly) TI_AudioStreamerState state;                                            ^3 warnings generated.3(21%IDEActivityLogMessage2@39"Extra tokens at end of #endif directive-347679059#149#197#3(36%IDEActivityLogHeaderInclusionMessage3@148"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:17:-347679059#0#149#-0#-23%DVTTextDocumentLocation4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@165"Extra tokens at end of #endif directive in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h-347679059#18446744073709551615#0#-0#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h0000000000000000^20#7#20#7#18446744073709551615#0#---26%IDEActivityLogFixItMessage5@23"Fix-It: replace with //-347679059#409#149#2(3@148"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:17:-347679059#18446744073709551615#0#-0#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@149"Fix-It: replace with // in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h-347679059#18446744073709551615#0#-0#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h0000000000000000^20#7#20#7#18446744073709551615#0#---0#23"com.apple.dt.IDE.fix-it4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h0000000000000000^20#7#20#7#18446744073709551615#0#---2"//1#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h0000000000000000^20#7#20#7#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@73"Conversion specifies type 'long' but the argument has type 'unsigned int'-347679060#558#258#1(5@23"Fix-It: replace with %u-347679060#1106#153#-0#23"com.apple.dt.IDE.fix-it4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^631#58#631#61#18446744073709551615#0#---2"%u1#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^631#60#631#60#18446744073709551615#0#19"Format String Issue2(4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^631#58#631#61#18446744073709551615#0#4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^631#64#631#69#18446744073709551615#0#-2@106"Writable atomic property 'state' cannot pair a synthesized setter/getter with a user defined setter/getter-347679060#1259#250#1(2@22"Property declared here-347679060#1561#163#-0#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h0000000000000000^87#43#87#43#18446744073709551615#0#14"Semantic Issue--1#-4@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^368#0#368#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation6@142"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3591"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerCUR.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamerCUR.o"36"061BD3B8-2CC0-49DB-A822-AF3948AD6AB7-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Base64Transcoder.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s347679039.189784
e347679039.275110
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Base64Transcoder.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Base64Transcoder.c40c2303f29b9b441^8d7c463f29b9b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/Base64Transcoder.c0000000000000000^3336"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-gynbsniwalvxrdcwojqtpzuqslxl/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Base64Transcoder.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Base64Transcoder.c" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Base64Transcoder.o"36"3C63E87B-5D51-4D23-A35A-1BFB7A9A9656-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Bridge.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347679050.825104
e347679050.948508
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Bridge.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/Bridge.m:12:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.h:11:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
